t,dt,q_meas_0,q_meas_1,q_meas_2,q_meas_3,q_meas_4,q_meas_5,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,e_q_0,e_q_1,e_q_2,e_q_3,e_q_4,e_q_5,x_des_x,x_des_y,x_des_z,x_meas_x,x_meas_y,x_meas_z,q_des_w,q_des_x,q_des_y,q_des_z,q_meas_w,q_meas_x,q_meas_y,q_meas_z,euler_des_r,euler_des_p,euler_des_y,euler_meas_r,euler_meas_p,euler_meas_y,e_R_angle,pos_err_x,pos_err_y,pos_err_z,ori_err_axis_x,ori_err_axis_y,ori_err_axis_z,ori_err_angle,u_control_0,u_control_1,u_control_2,u_control_3,u_control_4,u_control_5,ik_ms,loop_ms
4.287681,4.287681,-1.569952,-1.907712,1.570006,-1.777014,-1.570010,-0.000023,-1.571621,-1.907399,1.569761,-1.777083,-1.571371,-0.001291,-0.001669,0.000312,-0.000245,-0.000069,-0.001362,-0.001268,0.123000,-0.737103,0.146759,0.134496,-0.735101,0.146713,-0.001611,0.007004,0.963214,-0.268640,0.000489,-0.000524,0.963246,-0.268621,2.597660,-0.006867,-3.128966,2.597670,0.001224,3.140847,0.015630,-0.011496,-0.002002,0.000046,-0.003048,0.000159,-0.999995,0.015630,-11.757274,6.006576,-2.239925,-0.015834,-0.072878,-0.003265,41.022000,41.516000
4.297721,0.010040,-1.569952,-1.907712,1.570006,-1.777014,-1.570010,-0.000023,-1.571709,-1.907439,1.569761,-1.777043,-1.571326,-0.001366,-0.001757,0.000273,-0.000245,-0.000029,-0.001316,-0.001343,0.122850,-0.737053,0.146809,0.134496,-0.735101,0.146713,-0.001611,0.007004,0.963214,-0.268640,0.000489,-0.000524,0.963246,-0.268621,2.597660,-0.006867,-3.128966,2.597670,0.001224,3.140847,0.015630,-0.011646,-0.001952,0.000096,-0.003048,0.000159,-0.999995,0.015630,-12.117988,5.000830,-2.204975,-0.006537,-0.070440,-0.003459,9.444000,9.831000
4.307135,0.009414,-1.569971,-1.907719,1.569997,-1.776985,-1.570013,0.000010,-1.571807,-1.907480,1.569748,-1.776977,-1.571288,-0.001403,-0.001836,0.000239,-0.000249,0.000008,-0.001275,-0.001413,0.122700,-0.737003,0.146859,0.134478,-0.735091,0.146712,-0.001611,0.007004,0.963214,-0.268640,0.000489,-0.000498,0.963247,-0.268615,2.597660,-0.006867,-3.128966,2.597682,0.001210,3.140896,0.015580,-0.011777,-0.001911,0.000147,-0.003849,0.001069,-0.999992,0.015580,-12.446154,4.117778,-2.203186,0.002032,-0.068231,-0.003639,8.951000,9.176000
4.316796,0.009661,-1.569973,-1.907684,1.569994,-1.776994,-1.569975,-0.000035,-1.571885,-1.907482,1.569735,-1.776939,-1.571223,-0.001514,-0.001913,0.000202,-0.000259,0.000054,-0.001247,-0.001479,0.122551,-0.736953,0.146909,0.134506,-0.735097,0.146693,-0.001611,0.007004,0.963214,-0.268640,0.000501,-0.000524,0.963250,-0.268604,2.597660,-0.006867,-3.128966,2.597706,0.001247,3.140853,0.015637,-0.011956,-0.001856,0.000216,-0.005354,0.001660,-0.999984,0.015637,-12.742660,3.085012,-2.242850,0.012751,-0.066768,-0.003809,9.227000,9.419000
4.326133,0.009337,-1.570005,-1.907653,1.570048,-1.777019,-1.570039,0.000018,-1.572027,-1.907491,1.569765,-1.776903,-1.571201,-0.001552,-0.002023,0.000162,-0.000283,0.000116,-0.001163,-0.001570,0.122401,-0.736903,0.146959,0.134434,-0.735092,0.146635,-0.001611,0.007004,0.963214,-0.268640,0.000474,-0.000474,0.963258,-0.268575,2.597660,-0.006867,-3.128966,2.597766,0.001167,3.140934,0.015527,-0.012033,-0.001811,0.000323,-0.009245,-0.000013,-0.999957,0.015527,-13.212485,1.875971,-2.399016,0.026998,-0.062244,-0.004044,8.896000,9.101000
4.335607,0.009473,-1.570137,-1.907688,1.569998,-1.776945,-1.570102,-0.000122,-1.572728,-1.907473,1.569672,-1.776825,-1.571509,-0.002153,-0.002591,0.000215,-0.000326,0.000120,-0.001407,-0.002030,0.122251,-0.736853,0.147009,0.134298,-0.735091,0.146667,-0.001611,0.007004,0.963214,-0.268640,0.000407,-0.000470,0.963257,-0.268581,2.597660,-0.006867,-3.128966,2.597755,0.001036,3.140906,0.015483,-0.012047,-0.001762,0.000341,-0.008614,-0.008201,-0.999929,0.015483,-14.162152,0.744727,-2.165023,0.034027,-0.056391,-0.004421,9.022000,9.226000
4.345865,0.010258,-1.570528,-1.907591,1.569853,-1.777042,-1.570382,-0.000386,-1.573354,-1.907657,1.569619,-1.776899,-1.571300,-0.002590,-0.002826,-0.000067,-0.000234,0.000143,-0.000917,-0.002204,0.122102,-0.736803,0.147058,0.133818,-0.735255,0.146772,-0.001611,0.007004,0.963214,-0.268640,0.000183,-0.000371,0.963238,-0.268650,2.597660,-0.006867,-3.128966,2.597610,0.000553,3.140977,0.015179,-0.011717,-0.001548,0.000287,0.000560,-0.033256,-0.999447,0.015179,-15.184170,-2.924354,-1.023583,0.045537,-0.035802,-0.004948,9.817000,10.011000
4.355212,0.009347,-1.570878,-1.907593,1.569888,-1.777070,-1.570668,-0.000713,-1.574066,-1.907747,1.569741,-1.776798,-1.571193,-0.003135,-0.003188,-0.000155,-0.000147,0.000272,-0.000525,-0.002422,0.121952,-0.736753,0.147108,0.133369,-0.735303,0.146757,-0.001611,0.007004,0.963214,-0.268640,-0.000045,-0.000321,0.963238,-0.268648,2.597660,-0.006867,-3.128966,2.597614,0.000086,3.140950,0.014980,-0.011417,-0.001450,0.000351,0.000076,-0.061293,-0.998120,0.014980,-16.632644,-5.636583,-0.480152,0.064524,-0.014883,-0.005523,8.809000,9.089000
4.364563,0.009352,-1.571237,-1.907487,1.569757,-1.777053,-1.570908,-0.000953,-1.574668,-1.907775,1.569707,-1.776714,-1.571099,-0.003524,-0.003430,-0.000289,-0.000050,0.000340,-0.000190,-0.002571,0.121803,-0.736703,0.147158,0.132942,-0.735395,0.146785,-0.001611,0.007004,0.963214,-0.268640,-0.000241,-0.000232,0.963237,-0.268652,2.597660,-0.006867,-3.128966,2.597606,-0.000340,3.141017,0.014728,-0.011139,-0.001309,0.000373,0.000446,-0.084757,-0.996402,0.014728,-17.689220,-8.440732,0.245370,0.078692,0.002923,-0.006001,8.845000,9.087000
4.374004,0.009441,-1.571561,-1.907503,1.569734,-1.777049,-1.571165,-0.001148,-1.575205,-1.907937,1.569758,-1.776654,-1.570943,-0.003848,-0.003644,-0.000434,0.000024,0.000396,0.000223,-0.002700,0.121653,-0.736654,0.147208,0.132526,-0.735445,0.146815,-0.001611,0.007004,0.963214,-0.268640,-0.000435,-0.000135,0.963232,-0.268669,2.597660,-0.006867,-3.128966,2.597571,-0.000765,3.141099,0.014470,-0.010872,-0.001209,0.000393,0.002701,-0.108458,-0.994097,0.014470,-18.796088,-10.953974,0.846409,0.091691,0.021035,-0.006480,8.982000,9.203000
4.383695,0.009691,-1.571785,-1.907562,1.569775,-1.777066,-1.571186,-0.001324,-1.575497,-1.908074,1.569828,-1.776624,-1.570777,-0.004101,-0.003712,-0.000512,0.000053,0.000442,0.000409,-0.002777,0.121504,-0.736604,0.147258,0.132355,-0.735468,0.146831,-0.001611,0.007004,0.963214,-0.268640,-0.000499,-0.000109,0.963228,-0.268686,2.597660,-0.006867,-3.128966,2.597536,-0.000902,3.141114,0.014399,-0.010851,-0.001136,0.000426,0.005061,-0.116584,-0.993168,0.014399,-19.272530,-12.357764,1.057302,0.101796,0.028218,-0.006722,9.202000,9.412000
4.393057,0.009363,-1.572000,-1.907544,1.569681,-1.777017,-1.571233,-0.001484,-1.575844,-1.908147,1.569781,-1.776535,-1.570618,-0.004352,-0.003844,-0.000603,0.000100,0.000481,0.000615,-0.002868,0.121355,-0.736554,0.147307,0.132170,-0.735508,0.146875,-0.001611,0.007004,0.963214,-0.268640,-0.000571,-0.000076,0.963224,-0.268698,2.597660,-0.006867,-3.128966,2.597510,-0.001060,3.141139,0.014312,-0.010816,-0.001046,0.000432,0.006843,-0.125877,-0.992022,0.014312,-19.798614,-13.967041,1.467960,0.109796,0.036243,-0.006989,8.937000,9.132000
4.402276,0.009218,-1.572127,-1.907527,1.569761,-1.777034,-1.571267,-0.001553,-1.576098,-1.908180,1.569836,-1.776467,-1.570488,-0.004536,-0.003971,-0.000653,0.000075,0.000567,0.000780,-0.002983,0.121206,-0.736504,0.147357,0.132055,-0.735500,0.146801,-0.001611,0.007004,0.963214,-0.268640,-0.000614,-0.000044,0.963235,-0.268660,2.597660,-0.006867,-3.128966,2.597590,-0.001160,3.141178,0.014235,-0.010849,-0.001004,0.000556,0.001240,-0.131104,-0.991368,0.014235,-20.303386,-15.245747,1.262362,0.125762,0.042010,-0.007229,8.773000,8.974000
4.412166,0.009890,-1.572314,-1.907600,1.569709,-1.777022,-1.571311,-0.001808,-1.576520,-1.908334,1.569854,-1.776444,-1.570364,-0.004929,-0.004206,-0.000734,0.000145,0.000578,0.000947,-0.003121,0.121057,-0.736455,0.147407,0.131899,-0.735541,0.146894,-0.001611,0.007004,0.963214,-0.268640,-0.000695,-0.000071,0.963220,-0.268714,2.597660,-0.006867,-3.128966,2.597478,-0.001300,3.141083,0.014268,-0.010842,-0.000913,0.000513,0.009015,-0.142710,-0.989723,0.014268,-21.024140,-16.842937,1.873549,0.130912,0.050842,-0.007544,9.435000,9.630000
4.421379,0.009213,-1.572630,-1.907604,1.569754,-1.776982,-1.571273,-0.001931,-1.576995,-1.908391,1.569876,-1.776313,-1.570247,-0.005157,-0.004365,-0.000787,0.000122,0.000669,0.001026,-0.003226,0.120908,-0.736405,0.147456,0.131700,-0.735542,0.146837,-0.001611,0.007004,0.963214,-0.268640,-0.000735,0.000017,0.963231,-0.268674,2.597660,-0.006867,-3.128966,2.597559,-0.001426,3.141230,0.014083,-0.010792,-0.000863,0.000619,0.003340,-0.146790,-0.989162,0.014083,-21.312856,-17.894613,1.682044,0.144485,0.054928,-0.007697,8.764000,8.979000
4.430769,0.009390,-1.572921,-1.907664,1.569775,-1.776918,-1.571256,-0.002138,-1.577381,-1.908519,1.569905,-1.776211,-1.570073,-0.005482,-0.004460,-0.000855,0.000130,0.000707,0.001182,-0.003344,0.120759,-0.736355,0.147506,0.131509,-0.735538,0.146831,-0.001611,0.007004,0.963214,-0.268640,-0.000794,0.000055,0.963234,-0.268662,2.597660,-0.006867,-3.128966,2.597584,-0.001559,3.141272,0.013993,-0.010751,-0.000818,0.000675,0.001516,-0.154291,-0.988024,0.013993,-21.740015,-19.036495,1.731466,0.153989,0.061147,-0.007910,8.849000,9.051000
4.440292,0.009523,-1.573300,-1.907707,1.569750,-1.776873,-1.571224,-0.002440,-1.577915,-1.908642,1.569910,-1.776117,-1.569880,-0.005888,-0.004615,-0.000935,0.000160,0.000756,0.001344,-0.003448,0.120610,-0.736306,0.147556,0.131269,-0.735574,0.146862,-0.001611,0.007004,0.963214,-0.268640,-0.000870,0.000088,0.963231,-0.268673,2.597660,-0.006867,-3.128966,2.597561,-0.001723,3.141295,0.013911,-0.010659,-0.000732,0.000694,0.003102,-0.164467,-0.986378,0.013911,-22.177685,-20.461669,2.021888,0.162662,0.068448,-0.008125,9.095000,9.290000
4.449677,0.009385,-1.573736,-1.907813,1.569770,-1.776850,-1.571143,-0.002701,-1.578441,-1.908799,1.569954,-1.776060,-1.569689,-0.006202,-0.004706,-0.000987,0.000184,0.000790,0.001453,-0.003501,0.120461,-0.736256,0.147605,0.131021,-0.735612,0.146910,-0.001611,0.007004,0.963214,-0.268640,-0.000925,0.000161,0.963223,-0.268703,2.597660,-0.006867,-3.128966,2.597499,-0.001868,3.141406,0.013754,-0.010559,-0.000644,0.000695,0.007611,-0.171204,-0.985206,0.013754,-22.385755,-21.515810,2.274368,0.169096,0.073369,-0.008255,8.913000,9.112000
4.458966,0.009288,-1.574101,-1.907928,1.569754,-1.776761,-1.571050,-0.003048,-1.578891,-1.908975,1.569966,-1.775950,-1.569482,-0.006620,-0.004790,-0.001047,0.000211,0.000811,0.001567,-0.003572,0.120312,-0.736207,0.147655,0.130838,-0.735620,0.146964,-0.001611,0.007004,0.963214,-0.268640,-0.000975,0.000158,0.963217,-0.268723,2.597660,-0.006867,-3.128966,2.597458,-0.001964,3.141372,0.013752,-0.010525,-0.000586,0.000691,0.010582,-0.178496,-0.983884,0.013752,-22.728552,-22.508541,2.540459,0.173983,0.078600,-0.008422,8.858000,9.051000
4.468005,0.009039,-1.574512,-1.908000,1.569754,-1.776771,-1.570968,-0.003344,-1.579409,-1.909100,1.569999,-1.775936,-1.569303,-0.006972,-0.004897,-0.001101,0.000245,0.000834,0.001665,-0.003628,0.120164,-0.736157,0.147704,0.130609,-0.735680,0.147021,-0.001611,0.007004,0.963214,-0.268640,-0.001031,0.000202,0.963206,-0.268762,2.597660,-0.006867,-3.128966,2.597377,-0.002095,3.141428,0.013655,-0.010446,-0.000477,0.000683,0.016551,-0.185946,-0.982421,0.013655,-22.968198,-23.768210,2.891475,0.180689,0.083771,-0.008569,8.604000,8.804000
4.477599,0.009594,-1.574852,-1.908102,1.569795,-1.776702,-1.570925,-0.003620,-1.579844,-1.909242,1.570043,-1.775814,-1.569133,-0.007331,-0.004992,-0.001140,0.000248,0.000888,0.001792,-0.003710,0.120015,-0.736108,0.147754,0.130405,-0.735672,0.147027,-0.001611,0.007004,0.963214,-0.268640,-0.001093,0.000227,0.963207,-0.268759,2.597660,-0.006867,-3.128966,2.597384,-0.002228,3.141442,0.013595,-0.010390,-0.000435,0.000727,0.016039,-0.194554,-0.980761,0.013595,-23.409330,-24.772565,2.959362,0.189711,0.089979,-0.008766,9.104000,9.327000
4.486867,0.009268,-1.575261,-1.908189,1.569818,-1.776615,-1.570802,-0.003982,-1.580325,-1.909370,1.570071,-1.775671,-1.568908,-0.007741,-0.005064,-0.001181,0.000253,0.000943,0.001893,-0.003759,0.119867,-0.736058,0.147803,0.130212,-0.735670,0.147026,-0.001611,0.007004,0.963214,-0.268640,-0.001138,0.000233,0.963210,-0.268747,2.597660,-0.006867,-3.128966,2.597407,-0.002317,3.141431,0.013575,-0.010345,-0.000388,0.000777,0.014270,-0.200856,-0.979517,0.013575,-23.680600,-25.663543,2.978344,0.198411,0.094364,-0.008896,8.812000,9.009000
4.496518,0.009651,-1.575757,-1.908211,1.569809,-1.776493,-1.570632,-0.004297,-1.580840,-1.909398,1.570036,-1.775516,-1.568676,-0.008080,-0.005082,-0.001186,0.000227,0.000977,0.001956,-0.003783,0.119718,-0.736009,0.147853,0.129986,-0.735673,0.146989,-0.001611,0.007004,0.963214,-0.268640,-0.001165,0.000298,0.963222,-0.268704,2.597660,-0.006867,-3.128966,2.597498,-0.002404,3.141540,0.013442,-0.010268,-0.000336,0.000864,0.007644,-0.204133,-0.978913,0.013442,-23.695420,-26.342380,2.795986,0.207816,0.096513,-0.008938,9.188000,9.401000
4.506187,0.009669,-1.576012,-1.908347,1.569789,-1.776454,-1.570647,-0.004490,-1.581264,-1.909612,1.570071,-1.775465,-1.568575,-0.008377,-0.005252,-0.001266,0.000282,0.000989,0.002071,-0.003888,0.119570,-0.735959,0.147902,0.129798,-0.735695,0.147086,-0.001611,0.007004,0.963214,-0.268640,-0.001232,0.000329,0.963206,-0.268760,2.597660,-0.006867,-3.128966,2.597382,-0.002551,3.141565,0.013372,-0.010228,-0.000264,0.000816,0.016315,-0.213680,-0.976768,0.013372,-24.222326,-27.551342,3.297935,0.211085,0.103500,-0.009183,9.199000,9.417000
4.515599,0.009412,-1.576326,-1.908412,1.569868,-1.776358,-1.570443,-0.004725,-1.581603,-1.909696,1.570096,-1.775315,-1.568372,-0.008629,-0.005277,-0.001284,0.000228,0.001043,0.002071,-0.003904,0.119422,-0.735910,0.147952,0.129728,-0.735652,0.147017,-0.001611,0.007004,0.963214,-0.268640,-0.001208,0.000340,0.963221,-0.268707,2.597660,-0.006867,-3.128966,2.597492,-0.002509,-3.141587,0.013352,-0.010306,-0.000258,0.000935,0.008176,-0.209965,-0.977675,0.013352,-24.196278,-27.847974,2.833995,0.221514,0.102171,-0.009192,8.892000,9.122000
4.524960,0.009361,-1.576809,-1.908513,1.569829,-1.776314,-1.570312,-0.005085,-1.582146,-1.909851,1.570098,-1.775251,-1.568139,-0.009046,-0.005337,-0.001337,0.000269,0.001063,0.002173,-0.003961,0.119274,-0.735860,0.148001,0.129487,-0.735709,0.147103,-0.001611,0.007004,0.963214,-0.268640,-0.001258,0.000382,0.963208,-0.268753,2.597660,-0.006867,-3.128966,2.597396,-0.002628,-3.141534,0.013265,-0.010213,-0.000152,0.000899,0.015387,-0.217033,-0.976043,0.013265,-24.323842,-28.918411,3.258007,0.225249,0.106604,-0.009302,8.905000,9.107000
4.534314,0.009354,-1.577429,-1.908620,1.569879,-1.776189,-1.570154,-0.005481,-1.582801,-1.909974,1.570129,-1.775099,-1.567894,-0.009465,-0.005372,-0.001354,0.000250,0.001090,0.002260,-0.003984,0.119126,-0.735811,0.148051,0.129166,-0.735702,0.147074,-0.001611,0.007004,0.963214,-0.268640,-0.001318,0.000468,0.963217,-0.268720,2.597660,-0.006867,-3.128966,2.597465,-0.002791,-3.141399,0.013085,-0.010040,-0.000109,0.000976,0.010314,-0.225313,-0.974232,0.013085,-24.435888,-29.611038,3.105174,0.234269,0.110926,-0.009366,8.914000,9.103000
4.543654,0.009340,-1.577858,-1.908713,1.569841,-1.776120,-1.569903,-0.005813,-1.583208,-1.910094,1.570111,-1.774995,-1.567650,-0.009804,-0.005349,-0.001381,0.000270,0.001125,0.002253,-0.003991,0.118978,-0.735762,0.148100,0.129050,-0.735738,0.147141,-0.001611,0.007004,0.963214,-0.268640,-0.001300,0.000482,0.963209,-0.268750,2.597660,-0.006867,-3.128966,2.597403,-0.002763,-3.141364,0.013061,-0.010072,-0.000023,0.000959,0.015140,-0.222510,-0.974813,0.013061,-24.218012,-30.096852,3.293798,0.236927,0.109575,-0.009343,8.877000,9.086000
4.552777,0.009123,-1.578240,-1.908792,1.569895,-1.776055,-1.569804,-0.006071,-1.583688,-1.910200,1.570152,-1.774893,-1.567510,-0.010114,-0.005448,-0.001408,0.000257,0.001163,0.002294,-0.004043,0.118830,-0.735712,0.148149,0.128855,-0.735731,0.147119,-0.001611,0.007004,0.963214,-0.268640,-0.001338,0.000528,0.963214,-0.268731,2.597660,-0.006867,-3.128966,2.597442,-0.002861,-3.141295,0.012965,-0.010025,0.000019,0.001030,0.012155,-0.227877,-0.973614,0.012965,-24.468065,-30.899852,3.187549,0.246567,0.113118,-0.009462,8.678000,8.875000
4.562072,0.009295,-1.578710,-1.908930,1.569875,-1.775922,-1.569615,-0.006477,-1.584185,-1.910354,1.570144,-1.774745,-1.567251,-0.010536,-0.005475,-0.001424,0.000270,0.001177,0.002364,-0.004059,0.118682,-0.735663,0.148198,0.128667,-0.735731,0.147172,-0.001611,0.007004,0.963214,-0.268640,-0.001365,0.000533,0.963211,-0.268743,2.597660,-0.006867,-3.128966,2.597417,-0.002916,-3.141299,0.012952,-0.009986,0.000068,0.001027,0.014134,-0.231866,-0.972645,0.012952,-24.570176,-31.442734,3.341983,0.249668,0.115659,-0.009525,8.861000,9.047000
4.571028,0.008956,-1.579109,-1.909084,1.569914,-1.775913,-1.569496,-0.006749,-1.584653,-1.910563,1.570214,-1.774718,-1.567066,-0.010856,-0.005544,-0.001480,0.000299,0.001195,0.002430,-0.004107,0.118534,-0.735614,0.148248,0.128474,-0.735763,0.147245,-0.001611,0.007004,0.963214,-0.268640,-0.001398,0.000579,0.963197,-0.268793,2.597660,-0.006867,-3.128966,2.597313,-0.003004,-3.141230,0.012861,-0.009940,0.000150,0.001003,0.022286,-0.236666,-0.971335,0.012861,-24.707577,-32.300851,3.627975,0.253770,0.118918,-0.009628,8.503000,8.704000
4.580529,0.009501,-1.579636,-1.909169,1.569905,-1.775747,-1.569202,-0.007150,-1.585125,-1.910655,1.570181,-1.774525,-1.566776,-0.011245,-0.005489,-0.001486,0.000276,0.001222,0.002426,-0.004095,0.118386,-0.735565,0.148297,0.128322,-0.735747,0.147232,-0.001611,0.007004,0.963214,-0.268640,-0.001381,0.000600,0.963206,-0.268759,2.597660,-0.006867,-3.128966,2.597383,-0.002982,-3.141179,0.012818,-0.009936,0.000183,0.001065,0.016911,-0.233921,-0.972108,0.012818,-24.459223,-32.475964,3.405208,0.259134,0.117141,-0.009565,9.021000,9.233000
4.589967,0.009438,-1.580030,-1.909298,1.569938,-1.775717,-1.569003,-0.007436,-1.585545,-1.910826,1.570221,-1.774477,-1.566597,-0.011544,-0.005514,-0.001529,0.000283,0.001240,0.002406,-0.004108,0.118239,-0.735515,0.148346,0.128192,-0.735771,0.147282,-0.001611,0.007004,0.963214,-0.268640,-0.001377,0.000625,0.963197,-0.268791,2.597660,-0.006867,-3.128966,2.597317,-0.002988,-3.141129,0.012770,-0.009953,0.000255,0.001064,0.022148,-0.233180,-0.972181,0.012770,-24.388465,-33.055495,3.516633,0.263191,0.117019,-0.009585,8.966000,9.191000
4.599005,0.009038,-1.580536,-1.909376,1.569877,-1.775588,-1.568883,-0.007891,-1.586117,-1.910947,1.570189,-1.774321,-1.566358,-0.012064,-0.005581,-0.001571,0.000312,0.001267,0.002526,-0.004174,0.118091,-0.735466,0.148395,0.127930,-0.735792,0.147328,-0.001611,0.007004,0.963214,-0.268640,-0.001448,0.000634,0.963196,-0.268796,2.597660,-0.006867,-3.128966,2.597308,-0.003130,-3.141151,0.012748,-0.009839,0.000326,0.001067,0.022867,-0.244015,-0.969502,0.012748,-24.701852,-34.131158,3.800009,0.268952,0.123265,-0.009741,8.554000,8.751000
4.608961,0.009956,-1.581035,-1.909598,1.569955,-1.775497,-1.568617,-0.008197,-1.586588,-1.911166,1.570256,-1.774219,-1.566130,-0.012334,-0.005553,-0.001568,0.000301,0.001278,0.002487,-0.004138,0.117943,-0.735417,0.148445,0.127773,-0.735779,0.147377,-0.001611,0.007004,0.963214,-0.268640,-0.001429,0.000691,0.963189,-0.268822,2.597660,-0.006867,-3.128966,2.597253,-0.003123,-3.141030,0.012636,-0.009829,0.000362,0.001067,0.027421,-0.240777,-0.970193,0.012636,-24.462749,-34.084208,3.745008,0.270456,0.121173,-0.009672,9.499000,9.713000
4.617931,0.008971,-1.581569,-1.909747,1.569918,-1.775396,-1.568479,-0.008569,-1.587171,-1.911361,1.570268,-1.774111,-1.565903,-0.012742,-0.005602,-0.001615,0.000350,0.001286,0.002576,-0.004173,0.117796,-0.735368,0.148494,0.127500,-0.735811,0.147468,-0.001611,0.007004,0.963214,-0.268640,-0.001484,0.000750,0.963177,-0.268863,2.597660,-0.006867,-3.128966,2.597168,-0.003263,-3.140947,0.012518,-0.009704,0.000443,0.001025,0.034446,-0.249151,-0.967852,0.012518,-24.597876,-34.914774,4.139431,0.272451,0.125698,-0.009768,8.515000,8.706000
4.627298,0.009367,-1.581816,-1.909785,1.569950,-1.775341,-1.568277,-0.008817,-1.587435,-1.911420,1.570269,-1.774014,-1.565736,-0.012984,-0.005619,-0.001635,0.000319,0.001327,0.002540,-0.004166,0.117649,-0.735319,0.148543,0.127479,-0.735801,0.147441,-0.001611,0.007004,0.963214,-0.268640,-0.001453,0.000722,0.963183,-0.268840,2.597660,-0.006867,-3.128966,2.597216,-0.003187,-3.140983,0.012574,-0.009830,0.000482,0.001102,0.030506,-0.244430,-0.969187,0.012574,-24.574837,-35.407296,3.912893,0.281052,0.124122,-0.009789,8.929000,9.124000
4.636845,0.009547,-1.582422,-1.909959,1.569949,-1.775092,-1.567959,-0.009217,-1.587959,-1.911560,1.570252,-1.773750,-1.565432,-0.013387,-0.005538,-0.001601,0.000303,0.001342,0.002527,-0.004170,0.117501,-0.735270,0.148592,0.127286,-0.735747,0.147443,-0.001611,0.007004,0.963214,-0.268640,-0.001435,0.000778,0.963193,-0.268805,2.597660,-0.006867,-3.128966,2.597289,-0.003183,-3.140864,0.012460,-0.009785,0.000477,0.001148,0.024942,-0.241374,-0.970112,0.012460,-24.277595,-35.054957,3.645072,0.282898,0.121737,-0.009693,9.073000,9.284000
4.646568,0.009723,-1.583032,-1.910124,1.569981,-1.774997,-1.567695,-0.009690,-1.588594,-1.911746,1.570285,-1.773637,-1.565163,-0.013831,-0.005561,-0.001622,0.000303,0.001361,0.002532,-0.004141,0.117354,-0.735221,0.148641,0.127054,-0.735764,0.147490,-0.001611,0.007004,0.963214,-0.268640,-0.001454,0.000810,0.963188,-0.268824,2.597660,-0.006867,-3.128966,2.597249,-0.003235,-3.140815,0.012398,-0.009700,0.000543,0.001151,0.028297,-0.244148,-0.969325,0.012398,-24.171490,-35.503892,3.721194,0.286523,0.122555,-0.009671,9.182000,9.435000
4.656358,0.009789,-1.583373,-1.910218,1.569994,-1.774958,-1.567593,-0.009975,-1.589002,-1.911889,1.570312,-1.773587,-1.564990,-0.014188,-0.005629,-0.001671,0.000318,0.001371,0.002603,-0.004213,0.117207,-0.735171,0.148690,0.126893,-0.735783,0.147528,-0.001611,0.007004,0.963214,-0.268640,-0.001489,0.000822,0.963182,-0.268844,2.597660,-0.006867,-3.128966,2.597207,-0.003310,-3.140809,0.012372,-0.009686,0.000611,0.001162,0.031725,-0.249605,-0.967828,0.012372,-24.412078,-36.455636,3.897114,0.292642,0.126365,-0.009811,9.307000,9.537000
4.666259,0.009901,-1.583889,-1.910324,1.570001,-1.774841,-1.567355,-0.010330,-1.589516,-1.912025,1.570312,-1.773434,-1.564761,-0.014532,-0.005627,-0.001700,0.000310,0.001408,0.002595,-0.004202,0.117060,-0.735122,0.148739,0.126705,-0.735785,0.147541,-0.001611,0.007004,0.963214,-0.268640,-0.001491,0.000868,0.963184,-0.268836,2.597660,-0.006867,-3.128966,2.597224,-0.003340,-3.140723,0.012280,-0.009645,0.000662,0.001198,0.030601,-0.249881,-0.967793,0.012280,-24.272146,-36.864384,3.829540,0.297976,0.126171,-0.009791,9.325000,9.585000
4.676102,0.009843,-1.584341,-1.910483,1.570004,-1.774758,-1.567132,-0.010761,-1.589970,-1.912209,1.570340,-1.773343,-1.564507,-0.014974,-0.005629,-0.001725,0.000335,0.001416,0.002625,-0.004213,0.116913,-0.735073,0.148788,0.126557,-0.735800,0.147614,-0.001611,0.007004,0.963214,-0.268640,-0.001503,0.000848,0.963174,-0.268872,2.597660,-0.006867,-3.128966,2.597149,-0.003351,-3.140767,0.012322,-0.009645,0.000726,0.001174,0.036534,-0.251723,-0.967110,0.012322,-24.291517,-37.399940,4.055428,0.300166,0.127474,-0.009832,9.338000,9.571000
4.685546,0.009445,-1.584912,-1.910728,1.570017,-1.774639,-1.566859,-0.011086,-1.590490,-1.912453,1.570373,-1.773228,-1.564280,-0.015254,-0.005578,-0.001725,0.000356,0.001411,0.002578,-0.004168,0.116766,-0.735024,0.148837,0.126354,-0.735807,0.147723,-0.001611,0.007004,0.963214,-0.268640,-0.001492,0.000929,0.963159,-0.268927,2.597660,-0.006867,-3.128966,2.597035,-0.003375,-3.140605,0.012165,-0.009588,0.000783,0.001114,0.046442,-0.249813,-0.967180,0.012165,-23.985632,-37.352956,4.268151,0.297438,0.125696,-0.009751,8.972000,9.185000
